# title: Table 9 Alternating-Current (ac)Resistance and Reactance for 600-Volt Cables, 3-Phase, 60 Hz, 75°C (167°F) — Three Single Conductors in Conduit
# edition: 2026
# header_rows: 1
# note: Notes:
# note: 1. These values are based on the following constants: UL-Type RHH wires with Class B stranding, in cradled configuration. Wire conductivities are 100 percent IACS copper and 61 percent IACS aluminum, and aluminum conduit is 45 percent IACS. Capacitive reactance is ignored, since it is negligible at these voltages. These resistance values are valid only at 75°C (167°F) and for the parameters as given, but are representative for 600-volt wire types operating at 60 Hz.
# note: 2. Effective Z is defined as R cos(θ) + X sin(θ), where θ is the power factor angle of the circuit. Multiplying current by effective impedance gives a good approximation for line-to-neutral voltage drop. Effective impedance values shown in this table are valid only at 0.85 power factor. For another circuit power factor (PF), effective impedance (Ze) can be calculated from R and XL values given in this table as follows: Ze = R × PF + XL sin[arccos(PF)].
size_awg_kcmil,xl_pvc_aluminum_conduits_ohm_km,xl_pvc_aluminum_conduits_ohm_kft,xl_steel_conduit_ohm_km,xl_steel_conduit_ohm_kft,cu_uncoated_ac_resistance_pvc_conduit_ohm_km,cu_uncoated_ac_resistance_pvc_conduit_ohm_kft,cu_uncoated_ac_resistance_aluminum_conduit_ohm_km,cu_uncoated_ac_resistance_aluminum_conduit_ohm_kft,cu_uncoated_ac_resistance_steel_conduit_ohm_km,cu_uncoated_ac_resistance_steel_conduit_ohm_kft,aluminum_ac_resistance_pvc_conduit_ohm_km,aluminum_ac_resistance_pvc_conduit_ohm_kft,aluminum_ac_resistance_aluminum_conduit_ohm_km,aluminum_ac_resistance_aluminum_conduit_ohm_kft,aluminum_ac_resistance_steel_conduit_ohm_km,aluminum_ac_resistance_steel_conduit_ohm_kft,cu_uncoated_eff_z_085pf_pvc_conduit_ohm_km,cu_uncoated_eff_z_085pf_pvc_conduit_ohm_kft,cu_uncoated_eff_z_085pf_aluminum_conduit_ohm_km,cu_uncoated_eff_z_085pf_aluminum_conduit_ohm_kft,cu_uncoated_eff_z_085pf_steel_conduit_ohm_km,cu_uncoated_eff_z_085pf_steel_conduit_ohm_kft,aluminum_eff_z_085pf_pvc_conduit_ohm_km,aluminum_eff_z_085pf_pvc_conduit_ohm_kft,aluminum_eff_z_085pf_aluminum_conduit_ohm_km,aluminum_eff_z_085pf_aluminum_conduit_ohm_kft,aluminum_eff_z_085pf_steel_conduit_ohm_km,aluminum_eff_z_085pf_steel_conduit_ohm_kft
3/0,0.138,0.042,0.171,0.052,0.253,0.077,0.269,0.082,0.259,0.079,0.43,0.13,0.43,0.13,0.43,0.13,0.289,0.088,0.302,0.092,0.308,0.094,0.43,0.13,0.43,0.13,0.46,0.14
4/0,0.135,0.041,0.167,0.051,0.203,0.062,0.220,0.067,0.207,0.063,0.33,0.10,0.36,0.11,0.33,0.10,0.243,0.074,0.256,0.078,0.262,0.080,0.36,0.11,0.36,0.11,0.36,0.11
250,0.135,0.041,0.171,0.052,0.171,0.052,0.187,0.057,0.177,0.054,0.279,0.085,0.295,0.090,0.282,0.086,0.217,0.066,0.230,0.070,0.240,0.073,0.308,0.094,0.322,0.098,0.33,0.10
300,0.135,0.041,0.167,0.051,0.144,0.044,0.161,0.049,0.148,0.045,0.233,0.071,0.249,0.076,0.236,0.072,0.194,0.059,0.207,0.063,0.213,0.065,0.269,0.082,0.282,0.086,0.289,0.088
350,0.131,0.040,0.164,0.050,0.125,0.038,0.141,0.043,0.128,0.039,0.200,0.061,0.217,0.066,0.207,0.063,0.174,0.053,0.190,0.058,0.197,0.060,0.240,0.073,0.253,0.077,0.262,0.080
400,0.131,0.040,0.161,0.049,0.108,0.033,0.125,0.038,0.115,0.035,0.177,0.054,0.194,0.059,0.180,0.055,0.161,0.049,0.174,0.053,0.184,0.056,0.217,0.066,0.233,0.071,0.240,0.073
500,0.128,0.039,0.157,0.048,0.089,0.027,0.105,0.032,0.095,0.029,0.141,0.043,0.157,0.048,0.148,0.045,0.141,0.043,0.157,0.048,0.164,0.050,0.187,0.057,0.200,0.061,0.210,0.064
600,0.128,0.039,0.157,0.048,0.075,0.023,0.092,0.028,0.082,0.025,0.118,0.036,0.135,0.041,0.125,0.038,0.131,0.040,0.144,0.044,0.154,0.047,0.167,0.051,0.180,0.055,0.190,0.058
750,0.125,0.038,0.157,0.048,0.062,0.019,0.079,0.024,0.069,0.021,0.095,0.029,0.112,0.034,0.102,0.031,0.118,0.036,0.131,0.040,0.141,0.043,0.148,0.045,0.161,0.049,0.171,0.052
1000,0.121,0.037,0.151,0.046,0.049,0.015,0.062,0.019,0.059,0.018,0.075,0.023,0.089,0.027,0.082,0.025,0.105,0.032,0.118,0.036,0.131,0.040,0.128,0.039,0.138,0.042,0.151,0.046
